review_id,category,review
0,Direction,Sample review 0 about direction
1,Direction,Sample review 1 about direction
2,Direction,Sample review 2 about direction
3,Plot,Sample review 3 about plot
4,Plot,Sample review 4 about plot
5,Acting,Sample review 5 about acting
6,Acting,Sample review 6 about acting
7,Plot,Sample review 7 about plot
8,Direction,Sample review 8 about direction
9,Visuals,Sample review 9 about cinematography
10,Direction,Sample review 10 about direction
11,Acting,Sample review 11 about acting
12,Plot,Sample review 12 about plot
13,Acting,Sample review 13 about acting
14,Plot,Sample review 14 about plot
15,Emotional_Impact,Sample review 15 about effects
16,Plot,Sample review 16 about plot
17,Visuals,Sample review 17 about cinematography
18,Direction,Sample review 18 about cinematography
19,Emotional_Impact,Sample review 19 about effects
20,Direction,Sample review 20 about cinematography
21,Direction,Sample review 21 about direction
22,Visuals,Sample review 22 about cinematography
23,Acting,Sample review 23 about acting
24,Emotional_Impact,Sample review 24 about effects
25,Emotional_Impact,Sample review 25 about effects
26,Acting,Sample review 26 about acting
27,Emotional_Impact,Sample review 27 about effects
28,Visuals,Sample review 28 about cinematography
29,Acting,Sample review 29 about acting
30,Plot,Sample review 30 about plot
31,Plot,Sample review 31 about plot
32,Direction,Sample review 32 about direction
33,Visuals,Sample review 33 about cinematography
34,Direction,Sample review 34 about direction
35,Acting,Sample review 35 about acting
36,Visuals,Sample review 36 about cinematography
37,Visuals,Sample review 37 about cinematography
38,Acting,Sample review 38 about acting
39,Direction,Sample review 39 about direction
40,Emotional_Impact,Sample review 40 about effects
41,Emotional_Impact,Sample review 41 about effects
42,Direction,Sample review 42 about direction
43,Direction,Sample review 43 about direction
44,Plot,Sample review 44 about plot
45,Direction,Sample review 45 about direction
46,Direction,Sample review 46 about direction
47,Acting,Sample review 47 about acting
48,Acting,Sample review 48 about acting
49,Acting,Sample review 49 about acting
50,Emotional_Impact,Sample review 50 about effects
51,Plot,Sample review 51 about plot
52,Direction,Sample review 52 about direction
53,Direction,Sample review 53 about direction
54,Direction,Sample review 54 about cinematography
55,Direction,Sample review 55 about cinematography
56,Direction,Sample review 56 about direction
57,Acting,Sample review 57 about acting
58,Direction,Sample review 58 about direction
59,Emotional_Impact,Sample review 59 about effects
60,Direction,Sample review 60 about direction
61,Emotional_Impact,Sample review 61 about effects
62,Emotional_Impact,Sample review 62 about effects
63,Emotional_Impact,Sample review 63 about effects
64,Acting,Sample review 64 about acting
65,Direction,Sample review 65 about cinematography
66,Direction,Sample review 66 about cinematography
67,Emotional_Impact,Sample review 67 about effects
68,Plot,Sample review 68 about plot
69,Direction,Sample review 69 about cinematography
70,Plot,Sample review 70 about plot
71,Acting,Sample review 71 about acting
72,Acting,Sample review 72 about acting
73,Plot,Sample review 73 about plot
74,Direction,Sample review 74 about direction
75,Direction,Sample review 75 about direction
76,Direction,Sample review 76 about direction
77,Direction,Sample review 77 about cinematography
78,Emotional_Impact,Sample review 78 about effects
79,Visuals,Sample review 79 about cinematography
80,Acting,Sample review 80 about acting
81,Visuals,Sample review 81 about cinematography
82,Emotional_Impact,Sample review 82 about effects
83,Direction,Sample review 83 about direction
84,Emotional_Impact,Sample review 84 about effects
85,Direction,Sample review 85 about direction
86,Plot,Sample review 86 about plot
87,Visuals,Sample review 87 about cinematography
88,Emotional_Impact,Sample review 88 about effects
89,Direction,Sample review 89 about direction
90,Direction,Sample review 90 about direction
91,Direction,Sample review 91 about cinematography
